,country_code,code_year,Country,Continent,year,MR.men.15.49,MR.women.15.49,ASR.15.49,GDP_per_capita,PD,mean_years_of_schooling,unemployment_rate,unemployment_rate_full,median.age_full,median.age,Main.religion
1,8,8_2001,Albania,Europe,2001,0.591313441,0.681687979,0.495579873,1281.659393,111.685146,8.7,NA,1.03,27,NA,Islam
2,8,8_2011,Albania,Europe,2011,0.493538241,0.62395329,0.499738811,4437.142885,106.0290146,10,1.04,1.04,32.2,NA,Islam
3,12,12_2008,Algeria,Africa,2008,0.360730625,0.454805762,0.505023556,4923.843185,14.58203162,6.7,NA,1.22,24.1,NA,Islam
4,24,24_2014,Angola,Africa,2014,0.482686183,0.531667261,0.491596234,5408.410496,21.61047485,4.9,1.11,1.11,16.4,NA,Christianity
5,28,28_2001,Antigua and Barbuda,North America,2001,0.411183229,0.400998968,0.45958673,10367.31961,175.4818182,8.9,NA,NA,28.1,NA,Christianity
6,31,31_2009,Azerbaijan,Asia,2009,0.535303822,0.595036073,0.492461636,4950.294791,108.2912905,10.5,NA,1.01,27.1,NA,Islam
7,32,32_1991,Argentina,South America,1991,0.546853522,0.599249937,0.491581493,5735.360327,12.08722946,8,1.1,1.1,27,NA,Christianity
8,36,36_1996,Australia,Oceania,1996,0.446348062,0.497045316,0.503220223,21861.32551,2.383530974,11.8,NA,0.93,33.6,NA,Christianity
9,36,36_2001,Australia,Oceania,2001,0.41452487,0.460825127,0.50234342,19490.86111,2.526977598,11.9,NA,0.94,35.4,NA,Christianity
10,36,36_2006,Australia,Oceania,2006,0.381010189,0.427360161,0.503874824,36044.92281,2.694232196,11.3,NA,1.07,36.5,NA,Christianity
11,36,36_2011,Australia,Oceania,2011,0.367278716,0.412898993,0.505489736,62517.83375,2.90798641,12.7,1.08,1.08,36.8,NA,Christianity
12,36,36_2016,Australia,Oceania,2016,0.368760356,0.40685511,0.502980765,49971.13146,3.144935531,12.6,1.02,1.02,37.2,NA,Christianity
13,40,40_1991,Austria,Europe,1991,0.482788889,0.545348958,0.505069177,22410.91177,93.90761686,8.7,1.06,1.06,36.5,NA,Christianity
14,40,40_2001,Austria,Europe,2001,0.48001048,0.55366931,0.507098957,24537.51426,97.38790264,9.2,NA,0.96,38.2,NA,Christianity
15,40,40_2011,Austria,Europe,2011,0.482835043,0.552357189,0.503976997,51374.95841,101.6417316,11.8,1.01,1.01,41.9,NA,Christianity
16,44,44_1990,Bahamas,North America,1990,0.380414863,0.394107238,0.499878528,12356.4239,25.5967033,NA,NA,0.99,23.6,23.6,Christianity
17,44,44_2000,Bahamas,North America,2000,0.398642301,0.403863273,0.487950186,27097.61081,29.77532468,10.9,1.34,1.34,27,27,Christianity
18,44,44_2010,Bahamas,North America,2010,0.375228955,0.391347567,0.486204978,28443.40766,35.45874126,11.5,1.03,1.03,29.4,29.4,Christianity
19,50,50_2011,Bangladesh,Asia,2011,0.626923461,0.798516195,0.503017487,861.7584443,1146.760221,5.7,1.74,1.74,24,NA,Islam
