,country_code,code_year,year,Country.or.area,men.population,men.divorce,men.divorce.rate,women.population,women.divorce,women.divorce.rate,ASR,GDP_per_capita,unemployment_rate_full,mean_years_of_schooling,median.age_full,Main.religion,Continent,unemployment_rate,median.age
1,8,8_2001,2001,Albania,1104.562,335.5962,0.303827399,1096.553,820.23789,0.748014816,0.501819305,1281.659393,1.03,8.7,27,Islam,Europe,NA,NA
2,12,12_2008,2008,Algeria,12645.117,4941.44751,0.390779105,12491.679,24246.19415,1.940987609,0.50305206,4923.843185,1.22,6.7,24.1,Islam,Africa,NA,NA
3,24,24_2014,2014,Angola,6973.098,1278.95334,0.1834125,7258.313,4250.31795,0.585579314,0.489979384,5408.410496,1.11,4.9,16.4,Christianity,Africa,1.11,NA
4,28,28_2001,2001,Antigua and Barbuda,25.421,41.19644,1.620567248,29.985,67.66739,2.256708021,0.458813125,10367.31961,NA,8.9,28.1,Christianity,North America,NA,NA
5,31,31_2009,2009,Azerbaijan,3313.496,2971.15413,0.896682576,3535.188,9478.59388,2.681213525,0.483814993,4950.294791,1.01,10.5,27.1,Islam,Asia,NA,NA
6,32,32_1991,1991,Argentina,10970.95,6269.12211,0.571429285,11959.776,11887.26894,0.993937423,0.478438842,5735.360327,1.1,8,27,Christianity,South America,1.1,NA
7,36,36_1996,1996,Australia,7045.469,40562.14079,5.757195268,7237.052,50994.12457,7.046256483,0.493293096,21861.32551,0.93,11.8,33.6,Christianity,Oceania,NA,NA
8,36,36_2001,2001,Australia,7524.117,49801.7837,6.618953918,7705.539,62728.40513,8.14069011,0.494043792,19490.86111,0.94,11.9,35.4,Christianity,Oceania,NA,NA
9,36,36_2006,2006,Australia,8171.478,58786.43104,7.194100142,8333.654,74949.88616,8.993640264,0.495087104,36044.92281,1.07,11.3,36.5,Christianity,Oceania,NA,NA
10,36,36_2011,2011,Australia,9060.304,65171.98876,7.193134884,9187.367,85156.32167,9.268849461,0.496518378,62517.83375,1.08,12.7,36.8,Christianity,Oceania,1.08,NA
11,36,36_2016,2016,Australia,9724.483,70270.58927,7.226151691,9939.922,94777.94902,9.535079754,0.494522107,49971.13146,1.02,12.6,37.2,Christianity,Oceania,1.02,NA
12,40,40_1991,1991,Austria,3049.316,15955.22511,5.232394776,3405.723,23148.65526,6.796987089,0.472393118,22410.91177,1.06,8.7,36.5,Christianity,Europe,1.06,NA
13,40,40_2001,2001,Austria,3242.612,16311.84194,5.030463694,3510.655,24924.13527,7.099568391,0.480154568,24537.51426,0.96,9.2,38.2,Christianity,Europe,NA,NA
14,40,40_2011,2011,Austria,3493.373,20795.56784,5.952862131,3732.519,29556.68411,7.918696224,0.483452147,51374.95841,1.01,11.8,41.9,Christianity,Europe,1.01,NA
