,country_code,code_year,year,Country.or.area.x,men.population,men.married,men.marriage.rate,women.population,women.married,women.marriage.rate,ASR,GDP_per_capita,unemployment_rate_full,mean_years_of_schooling,median.age_full,Main.religion,Continent,unemployment_rate,median.age
1,8,8_2001,2001,Albania,1104.562,757.8785626,0.686134923,1096.553,749.0209558,0.68306863,0.501819305,1281.659393,1.03,8.7,27,Islam,Europe,NA,NA
2,8,8_2011,2011,Albania,1146.195,742.2008018,0.647534496,1153.604,759.3539552,0.658244905,0.498389207,4437.142885,1.04,10,32.2,Islam,Europe,1.04,NA
3,12,12_2008,2008,Algeria,12645.117,6045.533812,0.478092359,12491.679,6192.779062,0.495752337,0.50305206,4923.843185,1.22,6.7,24.1,Islam,Africa,NA,NA
4,24,24_2014,2014,Angola,6973.098,3714.762176,0.532727659,7258.313,3761.363237,0.518214527,0.489979384,5408.410496,1.11,4.9,16.4,Christianity,Africa,1.11,NA
5,28,28_2001,2001,Antigua and Barbuda,25.421,11.9744358,0.471045034,29.985,12.1489747,0.405168408,0.458813125,10367.31961,NA,8.9,28.1,Christianity,North America,NA,NA
6,31,31_2009,2009,Azerbaijan,3313.496,2032.412058,0.613373928,3535.188,2091.444983,0.591607853,0.483814993,4950.294791,1.01,10.5,27.1,Islam,Asia,NA,NA
7,32,32_1991,1991,Argentina,10970.95,6754.862478,0.615704426,11959.776,6864.175272,0.573938448,0.478438842,5735.360327,1.1,8,27,Christianity,South America,1.1,NA
8,36,36_1996,1996,Australia,7045.469,3824.449112,0.542823922,7237.052,3780.807297,0.522423674,0.493293096,21861.32551,0.93,11.8,33.6,Christianity,Oceania,NA,NA
9,36,36_2001,2001,Australia,7524.117,3957.133097,0.525926577,7705.539,3876.75777,0.50311312,0.494043792,19490.86111,0.94,11.9,35.4,Christianity,Oceania,NA,NA
10,36,36_2006,2006,Australia,8171.478,4100.846456,0.501848803,8333.654,4022.87839,0.482726832,0.495087104,36044.92281,1.07,11.3,36.5,Christianity,Oceania,NA,NA
11,36,36_2011,2011,Australia,9060.304,4433.136615,0.489292259,9187.367,4343.759799,0.472797027,0.496518378,62517.83375,1.08,12.7,36.8,Christianity,Oceania,1.08,NA
12,36,36_2016,2016,Australia,9724.483,4742.698189,0.487706975,9939.922,4638.710906,0.466674779,0.494522107,49971.13146,1.02,12.6,37.2,Christianity,Oceania,1.02,NA
13,40,40_1991,1991,Austria,3049.316,1797.55349,0.589494001,3405.723,1771.120295,0.52004238,0.472393118,22410.91177,1.06,8.7,36.5,Christianity,Europe,1.06,NA
14,40,40_2001,2001,Austria,3242.612,1882.490039,0.580547423,3510.655,1868.808609,0.532324768,0.480154568,24537.51426,0.96,9.2,38.2,Christianity,Europe,NA,NA
15,40,40_2011,2011,Austria,3493.373,2112.163468,0.604620082,3732.519,2089.012119,0.559678897,0.483452147,51374.95841,1.01,11.8,41.9,Christianity,Europe,1.01,NA
16,44,44_1990,1990,Bahamas,84.851,37.295663,0.439542999,88.264,35.7206616,0.404702502,0.490142391,12356.4239,0.99,NA,23.6,Christianity,North America,NA,23.6
17,44,44_2000,2000,Bahamas,101.179,46.7708935,0.462258903,109.518,44.8624198,0.409635127,0.480210919,27097.61081,1.34,10.9,27,Christianity,North America,1.34,27
18,44,44_2010,2010,Bahamas,124.333,56.0332889,0.450671092,135.181,55.4367203,0.410092545,0.479099393,28443.40766,1.03,11.5,29.4,Christianity,North America,1.03,29.4
19,50,50_2011,2011,Bangladesh,51883.471,36028.3035,0.694408119,50488.572,38467.63658,0.761907795,0.50681289,861.7584443,1.74,5.7,24,Islam,Asia,1.74,NA
20,52,52_2010,2010,Barbados,106.946,34.8020671,0.325417193,119.483,33.8813146,0.283565985,0.472315825,16056.37098,0.96,9.4,37.3,Christianity,North America,0.96,37.3
21,56,56_2001,2001,Belgium,4134.416,2370.654497,0.57339525,4385.065,2377.192265,0.542111067,0.485289656,22995.15752,1.56,10.2,39,Christianity,Europe,NA,NA
22,56,56_2011,2011,Belgium,4456.4,2738.747025,0.614564901,4694.084,2712.947451,0.577950342,0.48701249,47348.52502,1.01,11.2,40.9,Christianity,Europe,1.01,NA
23,64,64_2005,2005,Bhutan,224.819,130.135148,0.578844083,196.343,124.9099828,0.636182511,0.533806469,1228.441824,1.14,2.3,21.4,Buddhism,Asia,1.14,21.4
24,64,64_2017,2017,Bhutan,295.268,183.0085572,0.619804914,254.813,163.9187911,0.643290535,0.536771857,3286.574703,1.75,4.1,25.7,Buddhism,Asia,1.75,NA
25,68,68_2001,2001,Bolivia (Plurinational State of),2675.66,1513.24863,0.565560882,2686.249,1508.946362,0.561729893,0.499012572,948.8712066,1.58,7.3,21.1,Christianity,South America,NA,NA
26,68,68_2012,2012,Bolivia (Plurinational State of),3435.583,1818.480517,0.529307695,3447.826,1830.354347,0.530872018,0.499110688,2609.880814,1.87,8,22.9,Christianity,South America,1.87,NA
27,72,72_2001,2001,Botswana,489.477,191.7799399,0.391805825,546.941,221.1423665,0.404325817,0.472277595,3278.00825,1.17,7.7,19.7,Christianity,Africa,NA,NA
28,72,72_2011,2011,Botswana,627.912,265.8898663,0.423450844,684.42,290.5486153,0.424518008,0.478470387,7617.32516,1.44,8.9,22.2,Christianity,Africa,1.44,NA
29,76,76_2000,2000,Brazil,59956.298,37046.14838,0.617885854,62505.021,37709.02273,0.603295897,0.489593763,3749.75325,1.63,5.6,25.3,Christianity,South America,1.63,25.3
30,76,76_2010,2010,Brazil,71768.854,42119.16368,0.586872457,75362.082,42152.41835,0.559331924,0.487789013,11286.24302,1.9,6.9,29.2,Christianity,South America,1.9,29.2
31,84,84_1991,1991,Belize,54.528,21.4037369,0.392527452,53.897,22.1263933,0.410531074,0.502909846,2326.821554,2.06,5.9,17.9,Christianity,North America,2.06,NA
32,90,90_1999,1999,Solomon Islands,118.736,66.310152,0.55846712,113.444,69.5769537,0.613315413,0.51139633,1233.714387,0.8,4.5,17.9,Christianity,Oceania,NA,NA
33,90,90_2009,2009,Solomon Islands,153.195,88.2382563,0.575986529,151.859,93.4016479,0.61505507,0.502189776,1428.508446,0.85,5,19.1,Christianity,Oceania,NA,NA
34,96,96_1991,1991,Brunei Darussalam,93.233,56.650271,0.607620381,81.365,47.2805087,0.581091485,0.533986644,13905.06387,1.81,7.6,23.1,Islam,Asia,1.81,NA
35,96,96_2011,2011,Brunei Darussalam,151.95,88.636059,0.58332385,141.472,80.3155759,0.567713582,0.51785483,47055.84112,1.41,8.8,27.5,Islam,Asia,1.41,NA
36,100,100_2001,2001,Bulgaria,3245.84,2138.206389,0.658752862,3481.448,2144.77251,0.616057603,0.482488634,1770.913534,0.95,9.9,39.7,Christianity,Europe,NA,NA
37,100,100_2011,2011,Bulgaria,3074.414,1885.121251,0.613164411,3296.089,1899.985349,0.5764363,0.482601452,7809.425062,0.82,10.9,42.3,Christianity,Europe,0.82,NA
38,104,104_2014,2014,Myanmar,17759.808,11060.89406,0.622804822,19721.964,11489.62417,0.582580121,0.473825197,1251.820765,1.35,4.8,26.1,Buddhism,Asia,1.35,NA
39,108,108_2008,2008,Burundi,2150.913,1207.708112,0.561486268,2263.414,1286.137977,0.568229222,0.487257287,198.3529006,0.56,2.5,16.2,Christianity,Africa,NA,NA
40,116,116_1998,1998,Cambodia,3030.397,1990.768505,0.656933235,3422.862,2026.709904,0.592109733,0.469591721,268.9904186,1.05,NA,17.1,Buddhism,Asia,NA,NA
41,116,116_2008,2008,Cambodia,4301.158,2594.319863,0.603167766,4774.336,2857.280885,0.598466653,0.473931006,745.6091807,1.06,4.8,19.8,Buddhism,Asia,NA,NA
42,120,120_2005,2005,Cameroon,4889.903,2428.125661,0.496559065,5009.08,2769.524274,0.552900787,0.493980341,1011.880073,1.26,3.5,20.4,Christianity,Africa,1.26,20.4
43,124,124_1991,1991,Canada,10871.298,6002.856478,0.552174771,11257.704,5904.054632,0.524445716,0.49126924,21768.34329,0.66,3.6,16.7,Christianity,North America,0.66,NA
44,124,124_1996,1996,Canada,11524.763,6991.851164,0.60668069,11965.73,6869.853497,0.574127404,0.490613926,21227.34753,0.69,4.3,16.8,Christianity,North America,NA,NA
