,country_code,code_year,Country,Continent,year,DR.men.15.49,DR.women.15.49,ASR.15.49,GDP_per_capita,PD,mean_years_of_schooling,unemployment_rate,unemployment_rate_full,median.age_full,median.age,Main.religion
1,8,8_2001,Albania,Europe,2001,0.00256161,0.007161164,0.495579873,1281.659393,111.685146,8.7,NA,1.03,27,NA,Islam
2,12,12_2008,Algeria,Africa,2008,0.003445203,0.016928414,0.505023556,4923.843185,14.58203162,6.7,NA,1.22,24.1,NA,Islam
3,24,24_2014,Angola,Africa,2014,0.001339577,0.005113024,0.491596234,5408.410496,21.61047485,4.9,1.11,1.11,16.4,NA,Christianity
4,28,28_2001,Antigua and Barbuda,North America,2001,0.007582551,0.016175142,0.45958673,10367.31961,175.4818182,8.9,NA,NA,28.1,NA,Christianity
5,31,31_2009,Azerbaijan,Asia,2009,0.008842079,0.027974367,0.492461636,4950.294791,108.2912905,10.5,NA,1.01,27.1,NA,Islam
6,32,32_1991,Argentina,South America,1991,0.004877434,0.009556173,0.491581493,5735.360327,12.08722946,8,1.1,1.1,27,NA,Christianity
7,36,36_1996,Australia,Oceania,1996,0.04867493,0.065784346,0.503220223,21861.32551,2.383530974,11.8,NA,0.93,33.6,NA,Christianity
8,36,36_2001,Australia,Oceania,2001,0.050839155,0.069207171,0.50234342,19490.86111,2.526977598,11.9,NA,0.94,35.4,NA,Christianity
9,36,36_2006,Australia,Oceania,2006,0.047980754,0.067603486,0.503874824,36044.92281,2.694232196,11.3,NA,1.07,36.5,NA,Christianity
10,36,36_2011,Australia,Oceania,2011,0.039829104,0.058634797,0.505489736,62517.83375,2.90798641,12.7,1.08,1.08,36.8,NA,Christianity
11,36,36_2016,Australia,Oceania,2016,0.034159499,0.050733904,0.502980765,49971.13146,3.144935531,12.6,1.02,1.02,37.2,NA,Christianity
12,40,40_1991,Austria,Europe,1991,0.052648537,0.07146596,0.505069177,22410.91177,93.90761686,8.7,1.06,1.06,36.5,NA,Christianity
13,40,40_2001,Austria,Europe,2001,0.043323471,0.061707144,0.507098957,24537.51426,97.38790264,9.2,NA,0.96,38.2,NA,Christianity
14,40,40_2011,Austria,Europe,2011,0.042488194,0.062549397,0.503976997,51374.95841,101.6417316,11.8,1.01,1.01,41.9,NA,Christianity
15,44,44_1990,Bahamas,North America,1990,0.013726467,0.025985465,0.499878528,12356.4239,25.5967033,NA,NA,0.99,23.6,23.6,Christianity
16,44,44_2010,Bahamas,North America,2010,0.021333122,0.035309615,0.486204978,28443.40766,35.45874126,11.5,1.03,1.03,29.4,29.4,Christianity
17,52,52_2010,Barbados,North America,2010,0.020736914,0.031307396,0.487221508,16056.37098,656.1186047,9.4,0.96,0.96,37.3,37.3,Christianity
18,56,56_2001,Belgium,Europe,2001,0.065975209,0.080744089,0.508211408,22995.15752,339.7149934,10.2,NA,1.56,39,NA,Christianity
19,56,56_2011,Belgium,Europe,2011,0.047658357,0.066878365,0.506908826,47348.52502,364.5397622,11.2,1.01,1.01,40.9,NA,Christianity
20,64,64_2005,Bhutan,Asia,2005,0.006927979,0.023513106,0.531497165,1228.441824,17.01967626,2.3,1.14,1.14,21.4,21.4,Buddhism
21,64,64_2017,Bhutan,Asia,2017,0.017974656,0.036428929,0.53683439,3286.574703,19.54614094,4.1,1.75,1.75,25.7,NA,Buddhism
22,68,68_2001,Bolivia (Plurinational State of),South America,2001,0.006640199,0.011269381,0.503808648,948.8712066,7.92046063,7.3,NA,1.58,21.1,NA,Christianity
23,68,68_2012,Bolivia (Plurinational State of),South America,2012,0.006565417,0.009696994,0.505122971,2609.880814,9.57968799,8,1.87,1.87,22.9,NA,Christianity
24,72,72_2001,Botswana,Africa,2001,0.004490919,0.008628689,0.475043545,3278.00825,2.954983855,7.7,NA,1.17,19.7,NA,Christianity
25,72,72_2011,Botswana,Africa,2011,0.004088097,0.008025399,0.48753093,7617.32516,3.556194308,8.9,1.44,1.44,22.2,NA,Christianity
26,76,76_2000,Brazil,South America,2000,0.006599647,0.015535523,0.496809251,3749.75325,20.91258821,5.6,1.63,1.63,25.3,25.3,Christianity
27,76,76_2010,Brazil,South America,2010,0.01055017,0.021299102,0.49759512,11286.24302,23.41593165,6.9,1.9,1.9,29.2,29.2,Christianity
28,84,84_1991,Belize,North America,1991,0.005744644,0.00733999,0.504563515,2326.821554,8.37913196,5.9,2.06,2.06,17.9,NA,Christianity
29,90,90_2009,Solomon Islands,Oceania,2009,0.002033756,0.0063496,0.500221551,1428.508446,18.40589496,5,NA,0.85,19.1,NA,Christianity
30,96,96_1991,Brunei Darussalam,Asia,1991,0.003606203,0.01589995,0.535188195,13905.06387,50.5142315,7.6,1.81,1.81,23.1,NA,Islam
31,96,96_2011,Brunei Darussalam,Asia,2011,0.009827231,0.033892537,0.520533461,47055.84112,74.70360531,8.8,1.41,1.41,27.5,NA,Islam
32,100,100_2001,Bulgaria,Europe,2001,0.003381414,0.018026202,0.505767606,1770.913534,72.3957516,9.9,NA,0.95,39.7,NA,Christianity
33,100,100_2011,Bulgaria,Europe,2011,0.032422421,0.047755709,0.514701219,7809.425062,67.68909359,10.9,0.82,0.82,42.3,NA,Christianity
34,104,104_2014,Myanmar,Asia,2014,0.013145554,0.02002035,0.486189375,1251.820765,80.0526842,4.8,1.35,1.35,26.1,NA,Buddhism
35,108,108_2008,Burundi,Africa,2008,0.002271685,0.0061181,0.491745817,198.3529006,316.4369938,2.5,NA,0.56,16.2,NA,Christianity
36,116,116_1998,Cambodia,Asia,1998,0.006290541,0.033076482,0.473892525,268.9904186,65.71781101,NA,NA,1.05,17.1,NA,Buddhism
37,116,116_2008,Cambodia,Asia,2008,0.006909315,0.024894925,0.487473003,745.6091807,78.65303648,4.8,NA,1.06,19.8,NA,Buddhism
38,120,120_2005,Cameroon,Africa,2005,0.00441361,0.010382917,0.499685238,1011.880073,37.51435341,3.5,1.26,1.26,20.4,20.4,Christianity
39,124,124_1991,Canada,North America,1991,0.04966225,0.068221149,0.505174024,21768.34329,3.127225314,3.6,0.66,0.66,16.7,NA,Christianity
40,124,124_1996,Canada,North America,1996,0.035777929,0.052202329,0.504393342,21227.34753,3.302651359,4.3,NA,0.69,16.8,NA,Christianity
41,124,124_2001,Canada,North America,2001,0.032364315,0.046841401,0.505152463,23738.18072,3.459995605,4.9,NA,0.78,17.2,NA,Christianity
42,124,124_2006,Canada,North America,2006,0.028689588,0.042095977,0.506006083,40385.86996,3.632909156,5.2,NA,1.09,17.6,NA,Christianity
43,124,124_2011,Canada,North America,2011,0.026069594,0.038985049,0.505169954,52087.44638,3.830124732,5.5,1.4,1.4,17.9,NA,Christianity
44,124,124_2016,Canada,North America,2016,0.021487397,0.033531458,0.503167759,42322.48478,4.027563942,6.1,1.3,1.3,18.2,NA,Christianity
45,144,144_2001,Sri Lanka,Asia,2001,0.001325191,0.002239627,0.497156526,832.8034402,301.57439,10.2,NA,1.95,27.6,NA,Buddhism
46,144,144_2012,Sri Lanka,Asia,2012,0.001875114,0.003054498,0.488229304,3350.521876,325.7056291,10.9,2.21,2.21,30.4,NA,Buddhism
47,148,148_2009,Chad,Africa,2009,0.005390913,0.02038763,0.500395489,803.6860408,9.180548761,3.5,NA,0.93,18,NA,Islam
48,152,152_1992,Chile,South America,1992,0.001609985,0.003803557,0.496281819,3350.213845,18.45222398,8.2,NA,1.13,25.7,NA,Christianity
49,152,152_2002,Chile,South America,2002,0.002273152,0.004497717,0.499230052,4446.250505,21.09446399,9.2,NA,1.32,28.7,NA,Christianity
50,170,170_1993,Colombia,South America,1993,0.024917371,0.064600891,0.487699639,1893.542212,31.62800541,5.8,NA,1.78,21.9,NA,Christianity
51,188,188_2000,Costa Rica,South America,2000,0.014536097,0.027837804,0.502140785,3772.870012,77.60227184,8,1.53,1.53,25.3,25.3,Christianity
52,188,188_2011,Costa Rica,South America,2011,0.02005875,0.037539376,0.503257784,9121.932518,90.73807286,8.4,1.49,1.49,29.1,NA,Christianity
53,191,191_1991,Croatia,Europe,1991,0.022373846,0.037011999,0.507809215,NA,83.86732248,6.3,1,1,35.8,NA,Christianity
54,191,191_2001,Croatia,Europe,2001,0.022552426,0.037391565,0.503702225,5362.022897,76.9029154,9.8,NA,1.15,38.9,NA,Christianity
55,191,191_2011,Croatia,Europe,2011,0.023924142,0.03679307,0.505226986,14609.52435,76.49431737,11.1,1.01,1.01,41.7,NA,Christianity
56,192,192_2002,Cuba,North America,2002,0.038571701,0.075373589,0.500769398,2999.245244,105.2697716,9.5,NA,2.17,32.8,NA,Christianity
57,192,192_2012,Cuba,North America,2012,0.027807259,0.054916045,0.504635994,6497.321113,105.5528041,10.8,1.07,1.07,38.4,NA,Christianity
58,196,196_1992,Cyprus,Europe,1992,0.004992545,0.015465693,0.516822024,11310.07192,86.64621212,8.9,NA,1.1,29.9,NA,Christianity
59,196,196_2001,Cyprus,Europe,2001,0.015924845,0.03561859,0.514247141,14821.44682,103.925974,10.1,NA,2.28,31.8,NA,Christianity
60,196,196_2011,Cyprus,Europe,2011,0.022821035,0.049129701,0.505423707,32396.38574,121.7351732,11.6,0.95,0.95,33.9,NA,Christianity
61,203,203_1991,Czechia,Europe,1991,0.06206634,0.080736923,0.505772344,2896.609131,133.4098356,8.4,0.85,0.85,35.3,NA,Unaffiliated Religions
